,x,y,z,F
0,-93.33189153027664,65.20121016448766,-24.695978347591208,6222.2551169456565
1,81.77582471725884,-79.68680258285721,-69.88580668502382,-8006.245233859969
2,51.936261791540176,24.313777902677728,-14.284366916970143,2540.789869128093
3,-87.43228734542066,62.159097192226426,-29.347553124426966,5917.381608139292
4,-77.06602011195322,32.63797537961372,86.38384595429,3341.4116045268024
5,-15.333593718216235,-47.987369825625905,3.892034370234441,-4851.360170234691
6,-88.54288308556472,-81.45675853067122,-39.412823437534804,-8550.697649063753
7,52.38838823736734,70.2848142189394,-37.70202462282517,7088.21524154823
8,-75.34900695791737,-96.1731022212713,16.092822687513404,-9818.861653414264
9,15.160494175818656,-59.88422091128325,0.19195208152962095,-5975.008924647108
10,-93.85078019764077,32.48630836793674,79.39666671678208,3258.8269969509465
11,77.7910962988598,-78.66204138314315,-60.44130504058962,-7884.77196096578
12,67.8699576820392,-3.3789465866271655,91.03274941752866,131.43742079147088
13,-80.02202352248014,-19.212415402392963,-10.295826999958749,-2180.643323673805
14,43.43177241086789,34.664882170505706,75.8728330134683,3839.620869209438
15,-69.75948231346013,79.95854962265099,65.78548553718281,8053.272819297121
16,-7.694681945128792,0.9177399115177991,28.454502681807185,162.3346503110688
17,-4.106019455738874,-45.66335515867274,-11.612276294954711,-4638.3043787741435
18,-6.813927808431757,56.024831308175436,60.68591818403888,5803.862543585576
19,92.45596864048323,-62.423307318355434,14.798200587029939,-5976.809546138016
20,-73.2448147368485,29.236311850090658,24.284399404397846,2814.8264687882797
21,5.602328741743719,74.56605078092369,-30.789607423186325,7412.286274094779
22,21.622749461417484,-13.298213268711834,-22.146078422535282,-1347.5027367961882
23,45.65027509867795,-78.41470935313453,71.48300617332691,-7532.050685016653
24,-76.58616117174195,56.80934331671662,51.08956767856867,5663.12280417127
25,-10.195592006327956,-75.62936476157259,-42.8199645049788,-7763.745480601063
26,-13.891098525142425,43.26070438884523,46.15539032638699,4454.1323541439615
27,30.35190323446352,98.25282285684932,71.19157332468114,10181.245144515622
28,-41.37944827256816,72.4705703068328,17.061183103909073,7224.901965136899
29,-78.8193327104288,55.00942112226207,-72.80773792593834,5085.472386693776
30,-51.436104410975325,-9.047276863440558,97.25995740245466,-742.9841983550219
31,56.37958357592811,-12.054465653788242,73.22254041555428,-828.5403297979099
32,-15.50856755986048,-3.696220105818668,2.99707754993031,-404.27958113761986
33,25.05592564118018,91.09855785582056,-54.69147070700515,9053.235756931535
34,-69.80407653634103,-34.23514645974721,-18.58119435226928,-3688.8836521273515
35,92.29831954940008,64.39071741025785,-10.549420562791283,6689.033916469611
36,78.53075622282392,31.55544654510814,30.628470187717596,3480.521322713059
37,-77.64331656280527,61.16168472390467,26.122554915440617,6017.734969744443
38,59.693364891046286,98.63810750371101,77.00027933255402,10318.571117642841
39,-43.37181348872614,-41.411604670393196,32.355710168433575,-4177.168783917573
40,-64.54861116181706,1.649586880159731,12.800579960369717,30.102356288487197
41,70.17803377439992,-46.23053340925192,2.9070483638433444,-4444.917716661303
42,47.21032994680715,-1.4987459494423518,-61.49536705828531,-213.70631620487825
43,4.685090105035485,-24.732406760430166,-15.818703309668038,-2522.8567110595855
44,26.660942631210418,74.98165864004781,-41.744538857373506,7475.672057745052
45,18.753572782071032,-20.337992347421746,17.51130791691007,-1938.263647204824
46,-69.87259548300693,-48.933108523963995,-47.805018644699594,-5257.315248537942
47,-75.7421199231771,-68.84183515340482,-75.05758634107957,-7359.945879516129
48,76.65458650073106,95.42358114938739,-11.700728446731773,9761.963704513804
49,0.13758348650330277,20.500573613336087,-96.73151542978763,1757.1737152521346
50,42.80207667737571,35.389480194133,10.20201612220984,3707.2334427415517
51,86.51163650850128,0.03323990918124764,-81.45940938302623,-18.736683170623184
52,-97.90449903053286,-14.087247263953088,-9.55480170372141,-1712.2019021719861
53,15.928006515409308,6.398349094734229,63.52944233633008,885.7749746129849
54,3.422133045477821,16.460271760449615,96.63779760369368,1967.5369242460845
55,33.5290460838977,65.55233421559316,-69.41256274026992,6462.315093259263
56,-88.17352751120183,-53.04128557658079,-63.1397328966286,-5770.332567111743
57,-0.9080539269227899,38.26167122780163,-42.487741172141384,3708.470471629115
58,-58.07246460291107,-68.48292577331982,-81.63460295116273,-7297.324392141311
59,-28.822240375781135,99.72249533446441,-33.460433057106215,9839.246383929154
60,-22.11092796353016,98.14522507411692,6.859259233253852,9825.56690360734
61,-22.76757341075053,62.63218224894288,89.45328938384677,6512.9036475367075
62,61.41753813507688,-36.80921803721342,57.95047572741581,-3351.451993955173
63,56.80608478318433,93.43146185442717,-96.56484620113883,9240.632594091907
64,35.419681279168486,-80.513311202419,21.261239056451544,-7926.419460402174
65,-87.80236921291103,-91.83230976942325,71.75399177136416,-9242.76329623642
66,-41.74173367185708,55.8354420554131,45.08496018314915,5640.229536242229
67,-88.62062324820745,24.285785574504118,-20.252673153043162,2135.6550075281157
68,-24.743351341194938,-75.87768830162658,-55.932372468060045,-7867.992102180831
69,-74.84566632807787,-19.90474056814655,50.420135671070966,-2045.2780062001634
70,-31.455884986309883,-35.137786277005574,-20.157346154570703,-3679.2939105815813
71,66.18856245818353,-94.94247774607155,36.08768192029956,-9247.010655938493
72,-77.2743040502136,77.1203963688256,89.22166901974856,7821.696287832215
73,-40.515703747476195,-98.71718975171734,31.172009765103667,-9933.260396142281
74,61.27039939606806,42.41226031171695,-77.61024199351856,4183.99514889004
75,-68.71498147166623,89.20137520501572,19.928969073656162,8839.439559217577
76,95.69234335701788,51.97254841762248,-57.45625245407246,5304.149270953362
77,-85.98707703810051,-24.638611573255602,50.59354998358103,-2550.045376123414
78,-4.355706548268955,-1.3975583982094975,32.8176782999993,-49.108725204949714
79,56.97437025892401,-14.989025665024514,-60.22487567117671,-1540.182563456008
80,-77.13364985896283,74.05189797925871,20.107044665924192,7295.215474641102
81,48.59382107091966,97.17536305352132,3.7719807505442304,9910.93383173325
82,-16.500383412429457,-76.34503630507805,84.02493777504185,-7453.475840907764
83,-2.1355464563095268,63.97387738585692,-14.51172001848255,6378.803848138807
84,-7.746267726500264,9.308773244755614,4.552448248711727,929.6556256464823
85,4.875110835531544,-16.994393559480756,-27.65957392341585,-1781.3678664054023
86,24.744640271343485,96.4619617984714,-17.834253256692747,9707.17387265877
87,71.919855659858,-67.38667194686892,41.24187960608876,-6447.733775527287
88,-70.65272086273373,39.05089227825803,-32.504680841991956,3628.877070998772
89,85.09178325906166,-79.03995459104256,-55.97380602726225,-7888.823519529469
90,-27.623155059730962,43.321150187642786,14.142174315406564,4323.393252370065
91,90.41655225033657,31.437559893082152,17.0512771946115,3459.022458963859
92,92.9452171045713,-72.5671591635497,95.42107946897534,-6741.115081758504
93,67.7335996858489,43.905877135764456,-47.59550963230015,4447.000177765727
94,68.04974760412216,-12.764399850476437,30.82895178943187,-1003.1565326658903
95,81.04624461935836,-62.25525932893024,10.001544484066741,-6003.919253602405
96,99.38359967027662,47.838123880419175,-77.46334201879432,4834.294283483198
97,68.09691536472852,21.46087233751905,-75.95930577985976,2102.711628470761
98,-59.417783270037795,39.85697410493785,17.26091310249167,3896.930710330268
99,91.59215074273953,55.88600189526983,-68.50874489609085,5648.966710306942
100,65.2792774122959,0.9948775367845286,-75.0252452151054,40.271684240516045
101,2.4792091754617616,-17.245271975799994,54.673029634613215,-1553.742014844235
102,35.11642008456087,-45.16826002642262,-11.300666453822487,-4479.762982526964
103,-42.51407545768997,-21.17301237050407,-48.04311571567239,-2394.3281128304843
104,-64.62864559950515,-64.33174014587055,-65.76911906080514,-6847.2244567520065
105,-98.01844567672508,-25.58694299188744,78.53665657687881,-2593.0808338365605
106,72.19237983637663,16.292241843186446,0.33592902625036913,1834.3792239707461
107,25.809754837933113,-82.96446510123576,67.33352075836191,-8054.515984593846
108,-93.93636038039313,-27.122104489806475,-57.87264759145187,-3161.886302699701
109,87.71711266524858,-95.39817549258703,40.68640334061325,-9220.331502852283
110,12.474307215570434,8.231789916700748,33.31469725824775,964.9871048651553
111,-56.87752408205036,-94.75472320802791,83.81153762685585,-9413.734552085985
112,76.30033426150439,-35.89998138303815,-34.28385771094666,-3507.582527853124
113,-86.56058193973675,84.88652970333811,52.210568051664126,8459.471128241708
114,7.122185728618049,-65.70372105314888,-39.94811797396769,-6710.348973035296
115,-52.609607849913154,-0.6567846123865593,74.76485278774481,26.439425967216298
116,-91.18409183629453,-32.999237071439566,-87.10721537746919,-3836.968255572554
117,38.79159757911461,36.69116601550303,85.88974833808905,4063.3771431488763
118,-17.035502840273153,98.86841776151724,10.716629445234375,9922.428251041247
119,31.23044822566908,-95.25415013380825,-15.161039150386841,-9534.89644003761
120,83.36380813058787,-72.64075058322668,58.19728035686697,-6889.000594686839
121,71.33940542262144,-31.593200350370367,55.63722642447374,-2806.17752197178
122,-67.01136690819351,-74.81431410052272,92.31169758307624,-7409.535956844516
123,-62.44451979618668,-10.224455801992562,10.417363155577732,-1165.610257243391
124,-47.746285444469635,-68.56790688774205,16.494426323151885,-6969.373877693696
125,29.43001362853596,-99.18860424017188,-19.78455769758058,-9950.710355539637
126,75.58042007316209,-3.2264617744343553,-60.78463688908471,-309.9528492915491
